2025-7-24 15:13:18-debug: start **** info
2025-7-24 15:13:18-debug: asset-db:require-engine-code (632ms)
2025-7-24 15:13:18-log: Cannot access game frame or container.
2025-7-24 15:13:19-log: meshopt wasm decoder initialized
2025-7-24 15:13:19-log: [bullet]:bullet wasm lib loaded.
2025-7-24 15:13:19-log: [box2d]:box2d wasm lib loaded.
2025-7-24 15:13:19-log: Cocos Creator v3.8.6
2025-7-24 15:13:19-log: Using legacy pipeline
2025-7-24 15:13:19-log: Forward render pipeline initialized.
2025-7-24 15:13:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.27MB, end 80.13MB, increase: 48.86MB
2025-7-24 15:13:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 83.92MB, increase: 2.94MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 228.35MB, increase: 147.52MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.97MB, end 224.89MB, increase: 140.93MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.14MB, end 228.28MB, increase: 3.14MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.15MB, end 228.38MB, increase: 148.23MB
2025-7-24 15:13:20-debug: run package(im-plugin) handler(enable) start
2025-7-24 15:13:20-debug: run package(im-plugin) handler(enable) success!
2025-7-24 15:13:20-debug: run package(placeholder) handler(enable) start
2025-7-24 15:13:20-debug: run package(placeholder) handler(enable) success!
2025-7-24 15:13:20-debug: asset-db:worker-init: initPlugin (1531ms)
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db:worker-init start:31.26MB, end 228.58MB, increase: 197.32MB
2025-7-24 15:13:20-debug: Run asset db hook programming:beforePreStart ...
2025-7-24 15:13:20-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-24 15:13:20-debug: Run asset db hook programming:beforePreStart success!
2025-7-24 15:13:20-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
